"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","CITTADINANZA","Cittadinanza","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",11.979311,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",42.989115,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",38.870028,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",34.520239,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",34.050192,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",28.32013,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",22.74354,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",17.381686,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",16.619582,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",11.114777,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",37.87231,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",34.409402,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",36.659412,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",28.223418,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",25.592553,,
"ITD","Nord-est","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",24.107044,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",23.98524,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",18.55202,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",14.278291,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",37.456753,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",34.663984,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",32.613407,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",30.518859,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",26.107319,,
"ITE","Centro","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",22.795275,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",34.081226,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",33.099362,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",32.059812,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",53.385041,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",46.902101,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",43.052713,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2021","2021",42.774175,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2022","2022",39.669712,,
"ITFG","Mezzogiorno","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","FRG","straniero-a","2023","2023",36.603159,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021","2021",21.210573,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022","2022",17.692124,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023","2023",14.38645,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",22.675539,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",21.179142,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",19.820723,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",21.167983,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",20.709059,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",17.701686,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",16.231216,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",16.118838,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",14.987202,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",14.507029,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",14.545881,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",13.508647,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021","2021",25.038407,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022","2022",20.469958,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023","2023",17.8412,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",25.985472,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",24.486291,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",25.519762,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",24.157086,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",22.418394,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",21.105859,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",19.107694,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",19.23671,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",18.142617,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",16.97955,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",18.684557,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",17.557952,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021","2021",23.066929,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022","2022",19.036906,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023","2023",16.056448,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",24.282109,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",22.784235,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",22.583158,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",22.615927,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",21.537065,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",19.350483,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",17.624353,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",17.625952,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",16.512547,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",15.702338,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",16.5466,,
"IT","Italia","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",15.465704,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021","2021",14.86908,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022","2022",11.88212,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023","2023",8.752831,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",15.247268,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",14.731814,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",14.464202,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",15.032506,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",14.714356,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",12.300727,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",10.916194,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",9.599866,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",8.636181,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",9.064489,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",9.54295,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",7.771305,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021","2021",19.270478,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022","2022",15.184591,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023","2023",12.998362,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",19.225132,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",18.715653,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",20.151657,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",18.990108,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",17.36045,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",15.677363,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",14.316543,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",13.379942,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",12.854611,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",12.822799,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",13.932586,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",12.383567,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021","2021",17.000545,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022","2022",13.476692,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023","2023",10.800537,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",17.176174,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",16.663448,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",17.21839,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",16.944343,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",15.99268,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",13.931661,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",12.55853,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",11.422816,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",10.670916,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",10.877645,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",11.660353,,
"ITCD","Nord","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","9","totale","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",9.995141,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021","2021",16.658099,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022","2022",12.253073,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023","2023",9.390083,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",17.147982,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",16.899099,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",16.872028,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2021-Q4","T4-2021",15.722726,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q1","T1-2022",14.598627,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q2","T2-2022",12.144443,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q3","T3-2022",11.729552,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2022-Q4","T4-2022",10.544874,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q1","T1-2023",8.610287,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q2","T2-2023",9.643732,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q3","T3-2023",10.996028,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","1","maschi","Y15-29","15-29 anni","TOTAL","totale","2023-Q4","T4-2023",8.309702,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021","2021",20.822799,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2022","2022",16.210649,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2023","2023",12.677932,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q1","T1-2021",21.183926,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q2","T2-2021",20.46883,,
"ITC","Nord-ovest","NEET_I","incidenza dei giovani Neet di 15-34 anni (non occupati e non in istruzione)","2","femmine","Y15-29","15-29 anni","TOTAL","totale","2021-Q3","T3-2021",21.320378,,
