STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ES,Spain,2022,,952,,d,definition differs (see metadata)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ES,Spain,2023,,949,,d,definition differs (see metadata)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2014,,11960,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2015,,11508,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2016,,10961,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2017,,10275,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2018,,9691,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2019,,9214,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2020,,9947,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2021,,9287,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2022,,8367,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,EU27_2020,European Union - 27 countries (from 2020),2023,,8071,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2014,,109,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2015,,114,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2016,,107,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2017,,100,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2018,,92,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2019,,86,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2020,,92,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2021,,86,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2022,,87,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FI,Finland,2023,,86,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2014,,1518,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2015,,1577,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2016,,1538,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2017,,1489,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2018,,1460,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2019,,1396,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2020,,1513,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2021,,1432,,d,definition differs (see metadata)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2022,,1369,,d,definition differs (see metadata)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,FR,France,2023,,1422,,d,definition differs (see metadata)
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2014,,160,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2015,,142,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2016,,134,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2017,,119,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2018,,100,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2019,,90,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2020,,90,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2021,,91,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2022,,80,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HR,Croatia,2023,,73,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2014,,253,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2015,,224,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2016,,201,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2017,,185,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2018,,169,,b,break in time series
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2019,,174,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2020,,193,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2021,,179,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2022,,162,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,HU,Hungary,2023,,166,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2014,,155,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2015,,143,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2016,,126,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2017,,113,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2018,,104,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2019,,104,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2020,,130,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2021,,91,,b,break in time series
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2022,,82,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IE,Ireland,2023,,83,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2014,,4,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2015,,3,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2016,,3,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2017,,3,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2018,,4,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2019,,4,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2020,,5,,b,break in time series
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2021,,5,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2022,,4,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IS,Iceland,2023,,4,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2014,,2415,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2015,,2344,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2016,,2208,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2017,,2182,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2018,,2108,,b,break in time series
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2019,,1991,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2020,,2084,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2021,,2032,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2022,,1670,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,IT,Italy,2023,,1405,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2014,,73,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2015,,65,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2016,,56,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2017,,50,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2018,,43,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2019,,49,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2020,,57,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2021,,54,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2022,,44,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LT,Lithuania,2023,,54,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2014,,6,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2015,,8,,b,break in time series
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2016,,7,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2017,,7,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2018,,9,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2019,,7,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2020,,9,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2021,,10,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2022,,8,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LU,Luxembourg,2023,,10,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2014,,54,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2015,,47,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2016,,43,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2017,,38,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2018,,35,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2019,,30,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2020,,33,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2021,,33,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2022,,31,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,LV,Latvia,2023,,27,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2014,,30,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2015,,31,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2016,,30,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2017,,29,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2018,,28,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2019,,28,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,ME,Montenegro,2020,,35,,,
dataflow,ESTAT:LFSI_NEET_A(1.0),"Young people neither in employment nor in education and training (NEET), by sex and age - annual data",A,Annual,T,Total,Y15-29,From 15 to 29 years,THS_PER,Thousand persons,MK,North Macedonia,2014,,146,,,
